Bias Voltage[V],Measured Voltage[V],Measured Capacitance[pF],Capacitance^{-2}[pF]^{-2},Monitoring Current[A]
-29.5,-29.5,7.478673948,0.0178793119203,-1.989708e-07
-30.0,-30.0,7.16584784,0.0194744336191,-2.111427e-07
-30.5,-30.5,6.894933782,0.0210348684703,-2.06723e-07
-31.0,-31.0,6.653827473,0.0225869155599,-1.967746e-07
-31.5,-31.5,6.448379405,0.0240491004033,-2.140153e-07
-32.0,-32.0,6.267452854,0.0254576228701,-2.012006e-07
-32.5,-32.5,6.100125768,0.0268733879566,-2.095284e-07
-33.0,-33.0,5.954675854,0.0282022494216,-2.01773e-07
-33.5,-33.5,5.821300602,0.0295093706825,-1.981122e-07
-34.0,-34.0,5.701370562,0.0307639050306,-2.099172e-07
-34.5,-34.5,5.58835357,0.0320208051997,-2.045758e-07
-35.0,-35.0,5.491054496,0.0331656483921,-2.064715e-07
-35.5,-35.5,5.399695499,0.0342974207026,-2.059207e-07
-36.0,-36.0,5.317501338,0.0353659056762,-2.06864e-07
-36.5,-36.5,5.246459037,0.0363301697683,-2.070565e-07
-37.0,-37.0,5.185700626,0.0371864840314,-2.062018e-07
-37.5,-37.5,5.134046001,0.0379385290764,-2.062045e-07
-38.0,-38.0,5.089792533,0.0386011141085,-2.054672e-07
-38.5,-38.5,5.055953899,0.0391195445036,-2.103793e-07
-39.0,-39.0,5.027672007,0.0395608965036,-2.128959e-07
-39.5,-39.5,5.006318281,0.0398990988009,-2.044458e-07
-40.0,-40.0,4.989947442,0.0401613272904,-2.073434e-07
-40.5,-40.5,4.977544027,0.0403617306439,-2.085571e-07
-41.0,-41.0,4.966364522,0.040543647227,-2.034338e-07
-41.5,-41.5,4.959360225,0.0406582508338,-2.088238e-07
-42.0,-42.0,4.951147578,0.0407932453142,-2.134181e-07
-42.5,-42.5,4.946231963,0.0408743670778,-2.129135e-07
-43.0,-43.0,4.940480359,0.0409695926435,-2.093425e-07
-43.5,-43.5,4.93712953,0.041025223627,-2.120673e-07
-44.0,-44.0,4.933472746,0.0410860635214,-2.113725e-07
-44.5,-44.5,4.929693844,0.0411490774612,-2.145628e-07
-45.0,-45.0,4.926650108,0.0411999378289,-2.249537e-07
-45.5,-45.5,4.924513973,0.0412356886533,-2.093398e-07
-46.0,-46.0,4.922415475,0.0412708549068,-2.110159e-07
-46.5,-46.5,4.918427106,0.0413378153938,-2.150643e-07
-47.0,-47.0,4.917971871,0.0413454686671,-2.110285e-07
-47.5,-47.5,4.914899944,0.0413971685817,-2.136251e-07
-48.0,-48.0,4.91328711,0.0414243510841,-2.128228e-07
-48.5,-48.5,4.91198677,0.0414462863511,-2.139298e-07
-49.0,-49.0,4.909653692,0.0414856864393,-2.160556e-07
-49.5,-49.5,4.908489644,0.0415053654281,-2.149023e-07
-50.0,-50.0,4.909432714,0.0414894211398,-2.195431e-07
-50.5,-50.5,4.90506553,0.0415633335458,-2.176065e-07
-51.0,-51.0,4.903867834,0.0415836384639,-2.151661e-07
-51.5,-51.5,4.90312915,0.041596169026,-2.105362e-07
-52.0,-52.0,4.901426859,0.0416250671744,-2.181343e-07
-52.5,-52.5,4.900871124,0.0416345078708,-2.171342e-07
-53.0,-53.0,4.899468627,0.0416583474479,-2.18298e-07
-53.5,-53.5,4.898350208,0.0416773729582,-2.123515e-07
-54.0,-54.0,4.900213382,0.0416456855891,-2.173409e-07
-54.5,-54.5,4.896632417,0.0417066198234,-2.174058e-07
-55.0,-55.0,4.895956998,0.0417181278438,-2.227436e-07
-55.5,-55.5,4.894420214,0.0417443298508,-2.166281e-07
-56.0,-56.0,4.892994772,0.0417686555619,-2.171559e-07
-56.5,-56.5,4.892971749,0.0417690486326,-2.212288e-07
-57.0,-57.0,4.892483253,0.041777390013,-2.13811e-07
-57.5,-57.5,4.892219105,0.0417819015492,-2.167604e-07
-58.0,-58.0,4.890600734,0.0418095586038,-2.24924e-07
-58.5,-58.5,4.88834974,0.0418480725152,-2.190633e-07
-59.0,-59.0,4.888349941,0.0418480690737,-2.121712e-07
-59.5,-59.5,4.888278569,0.0418492910999,-2.174696e-07
-60.0,-60.0,4.885615546,0.0418949254716,-2.198703e-07
-60.5,-60.5,4.886875498,0.0418733252526,-2.246543e-07
-61.0,-61.0,4.886705414,0.0418762401435,-2.190205e-07
-61.5,-61.5,4.884550137,0.0419132035514,-2.242339e-07
-62.0,-62.0,4.88637021,0.0418819857436,-2.216802e-07
-62.5,-62.5,4.884264843,0.041918100065,-2.147193e-07
-63.0,-63.0,4.883201239,0.0419363623123,-2.195618e-07
-63.5,-63.5,4.882655309,0.0419457406512,-2.231271e-07
-64.0,-64.0,4.880121514,0.0419893090332,-2.239052e-07
-64.5,-64.5,4.879981144,0.0419917246672,-2.315118e-07
-65.0,-65.0,4.880492871,0.0419829193381,-2.253786e-07
-65.5,-65.5,4.881835077,0.0419598370427,-2.251117e-07
-66.0,-66.0,4.880348935,0.0419853957769,-2.292321e-07
-66.5,-66.5,4.878521272,0.0420168600358,-2.209882e-07
-67.0,-67.0,4.880723607,0.0419789499505,-2.281911e-07
-67.5,-67.5,4.877823535,0.0420288813049,-2.203393e-07
-68.0,-68.0,4.878044822,0.0420250682058,-2.238726e-07
-68.5,-68.5,4.876719999,0.0420479045956,-2.234175e-07
-69.0,-69.0,4.877990423,0.0420260055321,-2.166487e-07
-69.5,-69.5,4.87778646,0.0420295202122,-2.345884e-07
-70.0,-70.0,4.877990931,0.0420259967789,-2.198393e-07
-70.5,-70.5,4.876317836,0.0420548404884,-2.198939e-07
-71.0,-71.0,4.87641882,0.0420530987093,-2.295201e-07
-71.5,-71.5,4.874192612,0.0420915216161,-2.18084e-07
-72.0,-72.0,4.873815897,0.0420980286819,-2.374107e-07
-72.5,-72.5,4.874192323,0.0420915266075,-2.143153e-07
-73.0,-73.0,4.874124105,0.0420927048376,-2.255829e-07
-73.5,-73.5,4.873294923,0.0421070300459,-2.362893e-07
-74.0,-74.0,4.872252791,0.0421250446187,-2.308941e-07
-74.5,-74.5,4.873346498,0.0421061388068,-2.264165e-07
-75.0,-75.0,4.870703353,0.0421518499985,-2.219133e-07
-75.5,-75.5,4.870637902,0.0421529828683,-2.254833e-07
-76.0,-76.0,4.870469526,0.0421558974429,-2.280943e-07
-76.5,-76.5,4.869963876,0.0421646520196,-2.326019e-07
-77.0,-77.0,4.870327491,0.042158356292,-2.320002e-07
-77.5,-77.5,4.869859199,0.0421664646867,-2.169859e-07
-78.0,-78.0,4.868478472,0.0421903853561,-2.230973e-07
-78.5,-78.5,4.868196142,0.0421952791429,-2.383327e-07
-79.0,-79.0,4.868283949,0.0421937570429,-2.389941e-07
-79.5,-79.5,4.867544782,0.0422065727856,-3.331458e-07
-80.0,-80.0,4.867683287,0.0422041709292,-4.297459e-07
